Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet18', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [27]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 34):  34%|███▍      | 313/918 [01:09<02:09,  4.66it/s]
Calculating self-influence scores (epoch 34):  34%|███▍      | 314/918 [01:09<02:09,  4.68it/s]
Calculating self-influence scores (epoch 34):  34%|███▍      | 315/918 [01:10<02:10,  4.61it/s]
Calculating self-influence scores (epoch 34):  34%|███▍      | 316/918 [01:10<02:10,  4.62it/s]
Calculating self-influence scores (epoch 34):  35%|███▍      | 317/918 [01:10<02:10,  4.62it/s]
Calculating self-influence scores (epoch 34):  35%|███▍      | 318/918 [01:10<02:09,  4.64it/s]
Calculating self-influence scores (epoch 34):  35%|███▍      | 319/918 [01:10<02:08,  4.67it/s]
Calculating self-influence scores (epoch 34):  35%|███▍      | 320/918 [01:11<02:07,  4.70it/s]
Calculating self-influence scores (epoch 34):  35%|███▍      | 321/918 [01:11<02:08,  4.65it/s]
Calculating self-influence scores (epoch 34):  35%|███▌      | 322/918 [01:11<02:08,  4.65it/s]
Calculating self-influence scores (epoch 34):  35%|███▌      | 323/918 [01:11<02:10,  4.56it/s]
Calculating self-influence scores (epoch 34):  35%|███▌      | 324/918 [01:11<02:10,  4.54it/s]
Calculating self-influence scores (epoch 34):  35%|███▌      | 325/918 [01:12<02:10,  4.55it/s]
Calculating self-influence scores (epoch 34):  36%|███▌      | 326/918 [01:12<02:09,  4.56it/s]
Calculating self-influence scores (epoch 34):  36%|███▌      | 327/918 [01:12<02:10,  4.52it/s]
Calculating self-influence scores (epoch 34):  36%|███▌      | 328/918 [01:12<02:09,  4.56it/s]
Calculating self-influence scores (epoch 34):  36%|███▌      | 329/918 [01:13<02:07,  4.62it/s]
Calculating self-influence scores (epoch 34):  36%|███▌      | 330/918 [01:13<02:08,  4.59it/s]
Calculating self-influence scores (epoch 34):  36%|███▌      | 331/918 [01:13<02:06,  4.65it/s]
Calculating self-influence scores (epoch 34):  36%|███▌      | 332/918 [01:13<02:05,  4.66it/s]
Calculating self-influence scores (epoch 34):  36%|███▋      | 333/918 [01:13<02:02,  4.77it/s]
Calculating self-influence scores (epoch 34):  36%|███▋      | 334/918 [01:14<02:02,  4.78it/s]
Calculating self-influence scores (epoch 34):  36%|███▋      | 335/918 [01:14<02:01,  4.81it/s]
Calculating self-influence scores (epoch 34):  37%|███▋      | 336/918 [01:14<02:01,  4.79it/s]
Calculating self-influence scores (epoch 34):  37%|███▋      | 337/918 [01:14<02:01,  4.76it/s]
Calculating self-influence scores (epoch 34):  37%|███▋      | 338/918 [01:14<02:02,  4.72it/s]
Calculating self-influence scores (epoch 34):  37%|███▋      | 339/918 [01:15<02:03,  4.71it/s]
Calculating self-influence scores (epoch 34):  37%|███▋      | 340/918 [01:15<02:03,  4.69it/s]
Calculating self-influence scores (epoch 34):  37%|███▋      | 341/918 [01:15<02:03,  4.67it/s]
Calculating self-influence scores (epoch 34):  37%|███▋      | 342/918 [01:15<02:03,  4.66it/s]
Calculating self-influence scores (epoch 34):  37%|███▋      | 343/918 [01:16<02:03,  4.67it/s]
Calculating self-influence scores (epoch 34):  37%|███▋      | 344/918 [01:16<02:02,  4.67it/s]
Calculating self-influence scores (epoch 34):  38%|███▊      | 345/918 [01:16<02:02,  4.66it/s]
Calculating self-influence scores (epoch 34):  38%|███▊      | 346/918 [01:16<02:02,  4.66it/s]
Calculating self-influence scores (epoch 34):  38%|███▊      | 347/918 [01:16<02:01,  4.70it/s]
Calculating self-influence scores (epoch 34):  38%|███▊      | 348/918 [01:17<02:02,  4.65it/s]
Calculating self-influence scores (epoch 34):  38%|███▊      | 349/918 [01:17<02:04,  4.57it/s]
Calculating self-influence scores (epoch 34):  38%|███▊      | 350/918 [01:17<02:02,  4.63it/s]
Calculating self-influence scores (epoch 34):  38%|███▊      | 351/918 [01:17<02:00,  4.71it/s]
Calculating self-influence scores (epoch 34):  38%|███▊      | 352/918 [01:17<01:59,  4.75it/s]
Calculating self-influence scores (epoch 34):  38%|███▊      | 353/918 [01:18<01:57,  4.80it/s]
Calculating self-influence scores (epoch 34):  39%|███▊      | 354/918 [01:18<01:59,  4.71it/s]
Calculating self-influence scores (epoch 34):  39%|███▊      | 355/918 [01:18<02:00,  4.69it/s]
Calculating self-influence scores (epoch 34):  39%|███▉      | 356/918 [01:18<02:00,  4.67it/s]
Calculating self-influence scores (epoch 34):  39%|███▉      | 357/918 [01:19<01:59,  4.69it/s]
Calculating self-influence scores (epoch 34):  39%|███▉      | 358/918 [01:19<02:00,  4.64it/s]
Calculating self-influence scores (epoch 34):  39%|███▉      | 359/918 [01:19<01:58,  4.70it/s]
Calculating self-influence scores (epoch 34):  39%|███▉      | 360/918 [01:19<01:57,  4.77it/s]
Calculating self-influence scores (epoch 34):  39%|███▉      | 361/918 [01:19<01:59,  4.66it/s]
Calculating self-influence scores (epoch 34):  39%|███▉      | 362/918 [01:20<01:58,  4.68it/s]
Calculating self-influence scores (epoch 34):  40%|███▉      | 363/918 [01:20<01:57,  4.72it/s]
Calculating self-influence scores (epoch 34):  40%|███▉      | 364/918 [01:20<01:56,  4.77it/s]
Calculating self-influence scores (epoch 34):  40%|███▉      | 365/918 [01:20<01:54,  4.83it/s]
Calculating self-influence scores (epoch 34):  40%|███▉      | 366/918 [01:20<01:55,  4.76it/s]
Calculating self-influence scores (epoch 34):  40%|███▉      | 367/918 [01:21<01:56,  4.75it/s]
Calculating self-influence scores (epoch 34):  40%|████      | 368/918 [01:21<01:56,  4.73it/s]
Calculating self-influence scores (epoch 34):  40%|████      | 369/918 [01:21<01:58,  4.63it/s]
Calculating self-influence scores (epoch 34):  40%|████      | 370/918 [01:21<01:58,  4.63it/s]
Calculating self-influence scores (epoch 34):  40%|████      | 371/918 [01:21<01:56,  4.69it/s]
Calculating self-influence scores (epoch 34):  41%|████      | 372/918 [01:22<01:56,  4.68it/s]
Calculating self-influence scores (epoch 34):  41%|████      | 373/918 [01:22<01:54,  4.76it/s]
Calculating self-influence scores (epoch 34):  41%|████      | 374/918 [01:22<01:54,  4.76it/s]
Calculating self-influence scores (epoch 34):  41%|████      | 375/918 [01:22<01:54,  4.74it/s]
Calculating self-influence scores (epoch 34):  41%|████      | 376/918 [01:23<01:55,  4.67it/s]
Calculating self-influence scores (epoch 34):  41%|████      | 377/918 [01:23<01:53,  4.76it/s]
Calculating self-influence scores (epoch 34):  41%|████      | 378/918 [01:23<01:54,  4.73it/s]
Calculating self-influence scores (epoch 34):  41%|████▏     | 379/918 [01:23<01:53,  4.74it/s]
Calculating self-influence scores (epoch 34):  41%|████▏     | 380/918 [01:23<01:54,  4.70it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 381/918 [01:24<01:54,  4.69it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 382/918 [01:24<01:58,  4.51it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 383/918 [01:24<01:55,  4.65it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 384/918 [01:24<01:54,  4.65it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 385/918 [01:24<01:53,  4.70it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 386/918 [01:25<01:52,  4.72it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 387/918 [01:25<01:53,  4.69it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 388/918 [01:25<01:52,  4.69it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 389/918 [01:25<01:53,  4.65it/s]
Calculating self-influence scores (epoch 34):  42%|████▏     | 390/918 [01:26<01:52,  4.68it/s]
Calculating self-influence scores (epoch 34):  43%|████▎     | 391/918 [01:26<01:51,  4.75it/s]
Calculating self-influence scores (epoch 34):  43%|████▎     | 392/918 [01:26<01:51,  4.71it/s]
Calculating self-influence scores (epoch 34):  43%|████▎     | 393/918 [01:26<01:50,  4.74it/s]
Calculating self-influence scores (epoch 34):  43%|████▎     | 394/918 [01:26<01:50,  4.75it/s]
Calculating self-influence scores (epoch 34):  43%|████▎     | 395/918 [01:27<01:50,  4.75it/s]
Calculating self-influence scores (epoch 34):  43%|████▎     | 396/918 [01:27<01:46,  4.88it/s]
Calculating self-influence scores (epoch 34):  43%|████▎     | 397/918 [01:27<01:47,  4.85it/s]
Calculating self-influence scores (epoch 34):  43%|████▎     | 398/918 [01:27<01:48,  4.78it/s]
Calculating self-influence scores (epoch 34):  43%|████▎     | 399/918 [01:27<01:48,  4.80it/s]
Calculating self-influence scores (epoch 34):  44%|████▎     | 400/918 [01:28<01:48,  4.76it/s]
Calculating self-influence scores (epoch 34):  44%|████▎     | 401/918 [01:28<01:48,  4.78it/s]
Calculating self-influence scores (epoch 34):  44%|████▍     | 402/918 [01:28<01:47,  4.78it/s]
Calculating self-influence scores (epoch 34):  44%|████▍     | 403/918 [01:28<01:47,  4.78it/s]
Calculating self-influence scores (epoch 34):  44%|████▍     | 404/918 [01:28<01:48,  4.75it/s]
Calculating self-influence scores (epoch 34):  44%|████▍     | 405/918 [01:29<01:48,  4.74it/s]
Calculating self-influence scores (epoch 34):  44%|████▍     | 406/918 [01:29<01:48,  4.71it/s]
Calculating self-influence scores (epoch 34):  44%|████▍     | 407/918 [01:29<01:48,  4.72it/s]
Calculating self-influence scores (epoch 34):  44%|████▍     | 408/918 [01:29<01:48,  4.71it/s]
Calculating self-influence scores (epoch 34):  45%|████▍     | 409/918 [01:30<01:49,  4.66it/s]
Calculating self-influence scores (epoch 34):  45%|████▍     | 410/918 [01:30<01:49,  4.63it/s]
Calculating self-influence scores (epoch 34):  45%|████▍     | 411/918 [01:30<01:47,  4.70it/s]
Calculating self-influence scores (epoch 34):  45%|████▍     | 412/918 [01:30<01:48,  4.66it/s]
Calculating self-influence scores (epoch 34):  45%|████▍     | 413/918 [01:30<01:46,  4.74it/s]
Calculating self-influence scores (epoch 34):  45%|████▌     | 414/918 [01:31<01:44,  4.80it/s]
Calculating self-influence scores (epoch 34):  45%|████▌     | 415/918 [01:31<01:46,  4.72it/s]
Calculating self-influence scores (epoch 34):  45%|████▌     | 416/918 [01:31<01:46,  4.69it/s]
Calculating self-influence scores (epoch 34):  45%|████▌     | 417/918 [01:31<01:48,  4.64it/s]
Calculating self-influence scores (epoch 34):  46%|████▌     | 418/918 [01:31<01:50,  4.52it/s]
Calculating self-influence scores (epoch 34):  46%|████▌     | 419/918 [01:32<01:49,  4.56it/s]
Calculating self-influence scores (epoch 34):  46%|████▌     | 420/918 [01:32<01:47,  4.63it/s]
Calculating self-influence scores (epoch 34):  46%|████▌     | 421/918 [01:32<01:47,  4.64it/s]
Calculating self-influence scores (epoch 34):  46%|████▌     | 422/918 [01:32<01:47,  4.62it/s]
Calculating self-influence scores (epoch 34):  46%|████▌     | 423/918 [01:33<01:45,  4.67it/s]
Calculating self-influence scores (epoch 34):  46%|████▌     | 424/918 [01:33<01:44,  4.72it/s]
Calculating self-influence scores (epoch 34):  46%|████▋     | 425/918 [01:33<01:46,  4.63it/s]
Calculating self-influence scores (epoch 34):  46%|████▋     | 426/918 [01:33<01:45,  4.68it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 427/918 [01:33<01:44,  4.70it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 428/918 [01:34<01:43,  4.75it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 429/918 [01:34<01:45,  4.63it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 430/918 [01:34<01:46,  4.60it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 431/918 [01:34<01:45,  4.60it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 432/918 [01:34<01:42,  4.72it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 433/918 [01:35<01:42,  4.71it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 434/918 [01:35<01:43,  4.66it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 435/918 [01:35<01:45,  4.60it/s]
Calculating self-influence scores (epoch 34):  47%|████▋     | 436/918 [01:35<01:44,  4.62it/s]
Calculating self-influence scores (epoch 34):  48%|████▊     | 437/918 [01:36<01:43,  4.64it/s]
Calculating self-influence scores (epoch 34):  48%|████▊     | 438/918 [01:36<01:42,  4.68it/s]
Calculating self-influence scores (epoch 34):  48%|████▊     | 439/918 [01:36<01:41,  4.71it/s]
Calculating self-influence scores (epoch 34):  48%|████▊     | 440/918 [01:36<01:42,  4.66it/s]
Calculating self-influence scores (epoch 34):  48%|████▊     | 441/918 [01:36<01:43,  4.62it/s]
Calculating self-influence scores (epoch 34):  48%|████▊     | 442/918 [01:37<01:41,  4.70it/s]
Calculating self-influence scores (epoch 34):  48%|████▊     | 443/918 [01:37<01:41,  4.67it/s]
Calculating self-influence scores (epoch 34):  48%|████▊     | 444/918 [01:37<01:42,  4.63it/s]
Calculating self-influence scores (epoch 34):  48%|████▊     | 445/918 [01:37<01:42,  4.63it/s]
Calculating self-influence scores (epoch 34):  49%|████▊     | 446/918 [01:37<01:41,  4.65it/s]
Calculating self-influence scores (epoch 34):  49%|████▊     | 447/918 [01:38<01:40,  4.69it/s]
Calculating self-influence scores (epoch 34):  49%|████▉     | 448/918 [01:38<01:39,  4.72it/s]
Calculating self-influence scores (epoch 34):  49%|████▉     | 449/918 [01:38<01:38,  4.75it/s]
Calculating self-influence scores (epoch 34):  49%|████▉     | 450/918 [01:38<01:38,  4.73it/s]
Calculating self-influence scores (epoch 34):  49%|████▉     | 451/918 [01:39<01:39,  4.68it/s]
Calculating self-influence scores (epoch 34):  49%|████▉     | 452/918 [01:39<01:39,  4.66it/s]
Calculating self-influence scores (epoch 34):  49%|████▉     | 453/918 [01:39<01:39,  4.67it/s]
Calculating self-influence scores (epoch 34):  49%|████▉     | 454/918 [01:39<01:38,  4.70it/s]
Calculating self-influence scores (epoch 34):  50%|████▉     | 455/918 [01:39<01:39,  4.66it/s]
Calculating self-influence scores (epoch 34):  50%|████▉     | 456/918 [01:40<01:37,  4.72it/s]
Calculating self-influence scores (epoch 34):  50%|████▉     | 457/918 [01:40<01:36,  4.77it/s]
Calculating self-influence scores (epoch 34):  50%|████▉     | 458/918 [01:40<01:36,  4.74it/s]
Calculating self-influence scores (epoch 34):  50%|█████     | 459/918 [01:40<01:36,  4.78it/s]
Calculating self-influence scores (epoch 34):  50%|█████     | 460/918 [01:40<01:36,  4.75it/s]
Calculating self-influence scores (epoch 34):  50%|█████     | 461/918 [01:41<01:34,  4.81it/s]
Calculating self-influence scores (epoch 34):  50%|█████     | 462/918 [01:41<01:35,  4.78it/s]
Calculating self-influence scores (epoch 34):  50%|█████     | 463/918 [01:41<01:35,  4.74it/s]
Calculating self-influence scores (epoch 34):  51%|█████     | 464/918 [01:41<01:33,  4.83it/s]
Calculating self-influence scores (epoch 34):  51%|█████     | 465/918 [01:41<01:33,  4.83it/s]
Calculating self-influence scores (epoch 34):  51%|█████     | 466/918 [01:42<01:33,  4.85it/s]
Calculating self-influence scores (epoch 34):  51%|█████     | 467/918 [01:42<01:33,  4.82it/s]
Calculating self-influence scores (epoch 34):  51%|█████     | 468/918 [01:42<01:34,  4.78it/s]
Calculating self-influence scores (epoch 34):  51%|█████     | 469/918 [01:42<01:33,  4.79it/s]
Calculating self-influence scores (epoch 34):  51%|█████     | 470/918 [01:43<01:33,  4.80it/s]
Calculating self-influence scores (epoch 34):  51%|█████▏    | 471/918 [01:43<01:34,  4.74it/s]
Calculating self-influence scores (epoch 34):  51%|█████▏    | 472/918 [01:43<01:34,  4.71it/s]
Calculating self-influence scores (epoch 34):  52%|█████▏    | 473/918 [01:43<01:35,  4.67it/s]
Calculating self-influence scores (epoch 34):  52%|█████▏    | 474/918 [01:43<01:34,  4.72it/s]
Calculating self-influence scores (epoch 34):  52%|█████▏    | 475/918 [01:44<01:33,  4.76it/s]
Calculating self-influence scores (epoch 34):  52%|█████▏    | 476/918 [01:44<01:34,  4.67it/s]
Calculating self-influence scores (epoch 34):  52%|█████▏    | 477/918 [01:44<01:32,  4.74it/s]
