Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [21]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 14):   7%|▋         | 68/918 [00:15<03:15,  4.34it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 69/918 [00:15<03:12,  4.40it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 70/918 [00:16<03:14,  4.35it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 71/918 [00:16<03:15,  4.32it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 72/918 [00:16<03:15,  4.33it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 73/918 [00:16<03:12,  4.40it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 74/918 [00:17<03:08,  4.47it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 75/918 [00:17<03:05,  4.53it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 76/918 [00:17<03:07,  4.49it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 77/918 [00:17<03:08,  4.46it/s]
Calculating self-influence scores (epoch 14):   8%|▊         | 78/918 [00:17<03:08,  4.46it/s]
Calculating self-influence scores (epoch 14):   9%|▊         | 79/918 [00:18<03:08,  4.45it/s]
Calculating self-influence scores (epoch 14):   9%|▊         | 80/918 [00:18<03:08,  4.45it/s]
Calculating self-influence scores (epoch 14):   9%|▉         | 81/918 [00:18<03:08,  4.44it/s]
Calculating self-influence scores (epoch 14):   9%|▉         | 82/918 [00:18<03:08,  4.43it/s]
Calculating self-influence scores (epoch 14):   9%|▉         | 83/918 [00:19<03:07,  4.45it/s]
Calculating self-influence scores (epoch 14):   9%|▉         | 84/918 [00:19<03:05,  4.51it/s]
Calculating self-influence scores (epoch 14):   9%|▉         | 85/918 [00:19<03:02,  4.56it/s]
Calculating self-influence scores (epoch 14):   9%|▉         | 86/918 [00:19<03:00,  4.61it/s]
Calculating self-influence scores (epoch 14):   9%|▉         | 87/918 [00:19<03:04,  4.50it/s]
Calculating self-influence scores (epoch 14):  10%|▉         | 88/918 [00:20<03:10,  4.36it/s]
Calculating self-influence scores (epoch 14):  10%|▉         | 89/918 [00:20<03:10,  4.35it/s]
Calculating self-influence scores (epoch 14):  10%|▉         | 90/918 [00:20<03:09,  4.36it/s]
Calculating self-influence scores (epoch 14):  10%|▉         | 91/918 [00:20<03:10,  4.35it/s]
Calculating self-influence scores (epoch 14):  10%|█         | 92/918 [00:21<03:04,  4.48it/s]
Calculating self-influence scores (epoch 14):  10%|█         | 93/918 [00:21<03:04,  4.48it/s]
Calculating self-influence scores (epoch 14):  10%|█         | 94/918 [00:21<03:01,  4.55it/s]
Calculating self-influence scores (epoch 14):  10%|█         | 95/918 [00:21<03:05,  4.44it/s]
Calculating self-influence scores (epoch 14):  10%|█         | 96/918 [00:21<03:04,  4.45it/s]
Calculating self-influence scores (epoch 14):  11%|█         | 97/918 [00:22<03:05,  4.43it/s]
Calculating self-influence scores (epoch 14):  11%|█         | 98/918 [00:22<03:03,  4.46it/s]
Calculating self-influence scores (epoch 14):  11%|█         | 99/918 [00:22<03:00,  4.54it/s]
Calculating self-influence scores (epoch 14):  11%|█         | 100/918 [00:22<03:00,  4.54it/s]
Calculating self-influence scores (epoch 14):  11%|█         | 101/918 [00:23<03:01,  4.50it/s]
Calculating self-influence scores (epoch 14):  11%|█         | 102/918 [00:23<03:04,  4.42it/s]
Calculating self-influence scores (epoch 14):  11%|█         | 103/918 [00:23<03:02,  4.46it/s]
Calculating self-influence scores (epoch 14):  11%|█▏        | 104/918 [00:23<03:01,  4.49it/s]
Calculating self-influence scores (epoch 14):  11%|█▏        | 105/918 [00:23<02:58,  4.57it/s]
Calculating self-influence scores (epoch 14):  12%|█▏        | 106/918 [00:24<03:03,  4.42it/s]
Calculating self-influence scores (epoch 14):  12%|█▏        | 107/918 [00:24<03:00,  4.48it/s]
Calculating self-influence scores (epoch 14):  12%|█▏        | 108/918 [00:24<03:02,  4.44it/s]
Calculating self-influence scores (epoch 14):  12%|█▏        | 109/918 [00:24<03:00,  4.47it/s]
Calculating self-influence scores (epoch 14):  12%|█▏        | 110/918 [00:25<03:00,  4.47it/s]
Calculating self-influence scores (epoch 14):  12%|█▏        | 111/918 [00:25<03:00,  4.47it/s]
Calculating self-influence scores (epoch 14):  12%|█▏        | 112/918 [00:25<03:01,  4.44it/s]
Calculating self-influence scores (epoch 14):  12%|█▏        | 113/918 [00:25<03:00,  4.46it/s]
Calculating self-influence scores (epoch 14):  12%|█▏        | 114/918 [00:25<02:56,  4.56it/s]
Calculating self-influence scores (epoch 14):  13%|█▎        | 115/918 [00:26<03:00,  4.44it/s]
Calculating self-influence scores (epoch 14):  13%|█▎        | 116/918 [00:26<02:56,  4.55it/s]
Calculating self-influence scores (epoch 14):  13%|█▎        | 117/918 [00:26<02:56,  4.55it/s]
Calculating self-influence scores (epoch 14):  13%|█▎        | 118/918 [00:26<02:59,  4.46it/s]
Calculating self-influence scores (epoch 14):  13%|█▎        | 119/918 [00:27<03:00,  4.44it/s]
Calculating self-influence scores (epoch 14):  13%|█▎        | 120/918 [00:27<02:58,  4.48it/s]
Calculating self-influence scores (epoch 14):  13%|█▎        | 121/918 [00:27<02:58,  4.47it/s]
Calculating self-influence scores (epoch 14):  13%|█▎        | 122/918 [00:27<03:01,  4.38it/s]
Calculating self-influence scores (epoch 14):  13%|█▎        | 123/918 [00:27<03:00,  4.41it/s]
Calculating self-influence scores (epoch 14):  14%|█▎        | 124/918 [00:28<02:59,  4.43it/s]
Calculating self-influence scores (epoch 14):  14%|█▎        | 125/918 [00:28<03:02,  4.34it/s]
Calculating self-influence scores (epoch 14):  14%|█▎        | 126/918 [00:28<03:01,  4.36it/s]
Calculating self-influence scores (epoch 14):  14%|█▍        | 127/918 [00:28<03:01,  4.36it/s]
Calculating self-influence scores (epoch 14):  14%|█▍        | 128/918 [00:29<02:57,  4.44it/s]
Calculating self-influence scores (epoch 14):  14%|█▍        | 129/918 [00:29<02:55,  4.51it/s]
Calculating self-influence scores (epoch 14):  14%|█▍        | 130/918 [00:29<02:56,  4.46it/s]
Calculating self-influence scores (epoch 14):  14%|█▍        | 131/918 [00:29<02:51,  4.59it/s]
Calculating self-influence scores (epoch 14):  14%|█▍        | 132/918 [00:30<02:54,  4.49it/s]
Calculating self-influence scores (epoch 14):  14%|█▍        | 133/918 [00:30<02:56,  4.45it/s]
Calculating self-influence scores (epoch 14):  15%|█▍        | 134/918 [00:30<02:56,  4.45it/s]
Calculating self-influence scores (epoch 14):  15%|█▍        | 135/918 [00:30<02:57,  4.41it/s]
Calculating self-influence scores (epoch 14):  15%|█▍        | 136/918 [00:30<02:58,  4.37it/s]
Calculating self-influence scores (epoch 14):  15%|█▍        | 137/918 [00:31<02:56,  4.44it/s]
Calculating self-influence scores (epoch 14):  15%|█▌        | 138/918 [00:31<02:56,  4.43it/s]
Calculating self-influence scores (epoch 14):  15%|█▌        | 139/918 [00:31<02:55,  4.44it/s]
Calculating self-influence scores (epoch 14):  15%|█▌        | 140/918 [00:31<02:53,  4.48it/s]
Calculating self-influence scores (epoch 14):  15%|█▌        | 141/918 [00:32<02:51,  4.54it/s]
Calculating self-influence scores (epoch 14):  15%|█▌        | 142/918 [00:32<02:52,  4.50it/s]
Calculating self-influence scores (epoch 14):  16%|█▌        | 143/918 [00:32<02:51,  4.51it/s]
Calculating self-influence scores (epoch 14):  16%|█▌        | 144/918 [00:32<02:49,  4.56it/s]
Calculating self-influence scores (epoch 14):  16%|█▌        | 145/918 [00:32<02:49,  4.57it/s]
Calculating self-influence scores (epoch 14):  16%|█▌        | 146/918 [00:33<02:51,  4.49it/s]
Calculating self-influence scores (epoch 14):  16%|█▌        | 147/918 [00:33<02:53,  4.45it/s]
Calculating self-influence scores (epoch 14):  16%|█▌        | 148/918 [00:33<02:52,  4.45it/s]
Calculating self-influence scores (epoch 14):  16%|█▌        | 149/918 [00:33<02:51,  4.49it/s]
Calculating self-influence scores (epoch 14):  16%|█▋        | 150/918 [00:34<02:48,  4.55it/s]
Calculating self-influence scores (epoch 14):  16%|█▋        | 151/918 [00:34<02:49,  4.53it/s]
Calculating self-influence scores (epoch 14):  17%|█▋        | 152/918 [00:34<02:49,  4.51it/s]
Calculating self-influence scores (epoch 14):  17%|█▋        | 153/918 [00:34<02:53,  4.42it/s]
Calculating self-influence scores (epoch 14):  17%|█▋        | 154/918 [00:34<02:51,  4.47it/s]
Calculating self-influence scores (epoch 14):  17%|█▋        | 155/918 [00:35<02:50,  4.46it/s]
Calculating self-influence scores (epoch 14):  17%|█▋        | 156/918 [00:35<02:47,  4.54it/s]
Calculating self-influence scores (epoch 14):  17%|█▋        | 157/918 [00:35<02:46,  4.57it/s]
Calculating self-influence scores (epoch 14):  17%|█▋        | 158/918 [00:35<02:46,  4.56it/s]
Calculating self-influence scores (epoch 14):  17%|█▋        | 159/918 [00:36<02:44,  4.60it/s]
Calculating self-influence scores (epoch 14):  17%|█▋        | 160/918 [00:36<02:45,  4.57it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 161/918 [00:36<02:46,  4.53it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 162/918 [00:36<02:47,  4.52it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 163/918 [00:36<02:45,  4.55it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 164/918 [00:37<02:45,  4.54it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 165/918 [00:37<02:49,  4.44it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 166/918 [00:37<02:50,  4.40it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 167/918 [00:37<02:47,  4.48it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 168/918 [00:38<02:44,  4.56it/s]
Calculating self-influence scores (epoch 14):  18%|█▊        | 169/918 [00:38<02:44,  4.56it/s]
Calculating self-influence scores (epoch 14):  19%|█▊        | 170/918 [00:38<02:45,  4.52it/s]
Calculating self-influence scores (epoch 14):  19%|█▊        | 171/918 [00:38<02:45,  4.53it/s]
Calculating self-influence scores (epoch 14):  19%|█▊        | 172/918 [00:38<02:42,  4.60it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 173/918 [00:39<02:47,  4.46it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 174/918 [00:39<02:45,  4.51it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 175/918 [00:39<02:41,  4.59it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 176/918 [00:39<02:42,  4.56it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 177/918 [00:39<02:41,  4.59it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 178/918 [00:40<02:41,  4.58it/s]
Calculating self-influence scores (epoch 14):  19%|█▉        | 179/918 [00:40<02:38,  4.65it/s]
Calculating self-influence scores (epoch 14):  20%|█▉        | 180/918 [00:40<02:38,  4.66it/s]
Calculating self-influence scores (epoch 14):  20%|█▉        | 181/918 [00:40<02:40,  4.59it/s]
Calculating self-influence scores (epoch 14):  20%|█▉        | 182/918 [00:41<02:39,  4.62it/s]
Calculating self-influence scores (epoch 14):  20%|█▉        | 183/918 [00:41<02:37,  4.66it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 184/918 [00:41<02:41,  4.55it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 185/918 [00:41<02:39,  4.59it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 186/918 [00:41<02:39,  4.59it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 187/918 [00:42<02:41,  4.52it/s]
Calculating self-influence scores (epoch 14):  20%|██        | 188/918 [00:42<02:38,  4.59it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 189/918 [00:42<02:38,  4.59it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 190/918 [00:42<02:41,  4.52it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 191/918 [00:43<02:42,  4.48it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 192/918 [00:43<02:39,  4.56it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 193/918 [00:43<02:39,  4.55it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 194/918 [00:43<02:39,  4.54it/s]
Calculating self-influence scores (epoch 14):  21%|██        | 195/918 [00:43<02:37,  4.60it/s]
Calculating self-influence scores (epoch 14):  21%|██▏       | 196/918 [00:44<02:35,  4.64it/s]
Calculating self-influence scores (epoch 14):  21%|██▏       | 197/918 [00:44<02:36,  4.60it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 198/918 [00:44<02:37,  4.57it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 199/918 [00:44<02:50,  4.22it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 200/918 [00:45<02:45,  4.35it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 201/918 [00:45<02:40,  4.47it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 202/918 [00:45<02:38,  4.52it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 203/918 [00:45<02:35,  4.59it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 204/918 [00:45<02:32,  4.67it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 205/918 [00:46<02:32,  4.66it/s]
Calculating self-influence scores (epoch 14):  22%|██▏       | 206/918 [00:46<02:31,  4.70it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 207/918 [00:46<02:35,  4.56it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 208/918 [00:46<02:38,  4.48it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 209/918 [00:46<02:33,  4.63it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 210/918 [00:47<02:32,  4.65it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 211/918 [00:47<02:31,  4.65it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 212/918 [00:47<02:30,  4.69it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 213/918 [00:47<02:30,  4.68it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 214/918 [00:48<02:30,  4.68it/s]
Calculating self-influence scores (epoch 14):  23%|██▎       | 215/918 [00:48<02:28,  4.74it/s]
Calculating self-influence scores (epoch 14):  24%|██▎       | 216/918 [00:48<02:28,  4.71it/s]
Calculating self-influence scores (epoch 14):  24%|██▎       | 217/918 [00:48<02:30,  4.67it/s]
